tip_name,genus,species,s,s_group,gene_name,ncbi_accession,chromosome,genomic_location,sequence_length,isoelectric_point,molecular_weight,aromaticity,instability_index,frac_helix,frac_turn,frac_sheet
Citrus_maxima|Chr2|41876704__41877864,Citrus,maxima,no,,,,Chr2,41876704__41877864,382,6.97195034,43844.4079,0.117801047,36.70497382,0.335078534,0.232984293,0.209424084
Coffea_eugenioides|NC_040036.1|74981693__74982931,Coffea,eugenioides,no,,,NC_040036.1,,74981693__74982931,385,5.973914528,43899.955,0.116883117,27.11896104,0.350649351,0.192207792,0.228571429
Coffea_eugenioides|NC_040036.1|74935095__74936318,Coffea,eugenioides,no,,,NC_040036.1,,74935095__74936318,386,7.931368065,44530.0771,0.137305699,38.82409326,0.373056995,0.222797927,0.227979275
Prunus_avium|NW_018923340.1|54216__55538,Prunus,avium,no,,,NW_018923340.1,,54216__55538,353,6.542815971,39635.6641,0.090651558,42.2223796,0.368271955,0.260623229,0.232294618
Prunus_avium|NW_018921806.1|149898__151040,Prunus,avium,no,,,NW_018921806.1,,149898__151040,373,6.676899147,44180.3334,0.144772118,51.80782842,0.378016086,0.203753351,0.233243968
Prunus_avium|SFB3|NW_018924247.1|46539__47684,Prunus,avium,yes,Prunus,SFB3,NW_018924247.1,,46539__47684,369,6.25270977,43117.3928,0.12195122,50.32848238,0.363143631,0.208672087,0.227642276
Prunus_avium|SFB4|AB111521,Prunus,avium,yes,Prunus,SFB4,AB111521,,,368,6.998266792,43118.3015,0.138586957,49.23263587,0.372282609,0.220108696,0.214673913
Prunus_avium|SFB1|AB111518,Prunus,avium,yes,Prunus,SFB1,AB111518,,,368,6.284937477,42555.5772,0.125,46.58019022,0.364130435,0.220108696,0.211956522
Prunus_avium|SFB2|AB111519,Prunus,avium,yes,Prunus,SFB2,AB111519,,,370,5.846652031,43237.2715,0.127027027,49.51651351,0.375675676,0.216216216,0.22972973
Prunus_avium|SFB5|AY805050,Prunus,avium,yes,Prunus,SFB5,AY805050,,,363,5.691254234,41694.4912,0.1184573,47.17,0.363636364,0.214876033,0.223140496
Prunus_avium|SFB7|EU035976,Prunus,avium,yes,Prunus,SFB7,EU035976,,,369,6.703272438,42733.0844,0.132791328,50.72872629,0.368563686,0.227642276,0.211382114
Prunus_avium|SFB9|DQ422809,Prunus,avium,yes,Prunus,SFB9,DQ422809,,,369,6.021716118,42966.12,0.12195122,51.74661247,0.363143631,0.208672087,0.227642276
Prunus_avium|SFB13|DQ385844,Prunus,avium,yes,Prunus,SFB13,DQ385844,,,369,6.73578434,42772.063,0.12195122,46.36479675,0.376693767,0.208672087,0.224932249
Prunus_avium|SFB10|AY805053,Prunus,avium,yes,Prunus,SFB10,AY805053,,,362,6.557878304,42343.2238,0.129834254,47.16218232,0.367403315,0.220994475,0.220994475
Prunus_avium|SFB12|AY805054,Prunus,avium,yes,Prunus,SFB12,AY805054,,,364,6.394125175,42171.3696,0.131868132,50.96401099,0.354395604,0.211538462,0.239010989
Prunus_avium|SFB6|AB096858,Prunus,avium,yes,Prunus,SFB6,AB096858,,,368,5.969765282,42269.245,0.119565217,57.91877717,0.35326087,0.22826087,0.22826087
Prunus_avium|SFB16|AY805056,Prunus,avium,yes,Prunus,SFB16,AY805056,,,368,5.626685143,42667.6539,0.125,58.74622283,0.350543478,0.222826087,0.230978261
Solanum_chilense|RXGB01001490.1|15960__17249,Solanum,chilense,no,,,RXGB01001490.1,,15960__17249,390,5.519032097,45120.6274,0.138461538,33.99312821,0.369230769,0.246153846,0.205128205
Solanum_chilense|RXGB01005248.1|2558__3913,Solanum,chilense,no,,,RXGB01005248.1,,2558__3913,401,5.499479485,46409.1781,0.119700748,39.37109726,0.351620948,0.229426434,0.209476309
Malus_domestica|XM_008344673.3,Malus,domestica,no,,,XM_008344673.3,,,367,6.977179527,41825.3352,0.100817439,44.9133515,0.346049046,0.253405995,0.204359673
Malus_domestica|XM_017330766.2,Malus,domestica,no,,,XM_017330766.2,,,385,7.874571419,43747.8971,0.116883117,36.37771429,0.345454545,0.249350649,0.202597403
